
  .  ,  :  '  "  -  ?.  2  ".
!.  '.  3  ...  1  (  5  10  4  /
6  ..  7  8  9  20  &  23  ....  2012.
08/2013.  20$  ;'  (7/12):  29.8  (24.5):  07/05).  18/7/2008.  11.12,  11/2,
3.3.2013.  5/2012:  (01/02).  (29.7):  30-60%.  5/12/2017:  (7/1),  3.000-4.000  29.7.2013.  1921
01/12).  8.25  21!.  25.11.2013.  268.  "2012"  9.6.2013.  10-8-2009.  "0  30/7/2008.
20.1,  13/6/2013.  13-4):  2/2017,  (15/06).  5/11/2017.  21-12:  "2009  (1-7),  50-50".
6,83  0,13  108):  (16/2).  1-10-2013.  (27/3).  17/1/2018:  114,5  2034  4.758
14001.  17/7/2013.  18-9:  17/2  15/8/2017.  27.4  21,9  15%..  .33).  22.10.2009.
34,1  2109  24"  1977.  9.10:  26-11,  256.000  (26/5).  1220  20-7:
1,790  14,4%/  9200.  52%,  24/2012/  (25/9):  16-10,  16/7/2012.  1410  13%:
13/3/2013.  1/11/2017:  2048  1/9/2011.  23/12/2013.  30.12,  4.715  4.3",  27.6:  37.5
.11.  1.376  8-12/6.  89".  131).  22/10/2017.  0,21%.  20.3  -27/30.  (18/7).
20/05.  610-4  9-5  902.  29,6  -705.  (14/7),  1.505  134,8  (109).
7.12:  >".  10.10.2011.  35,24  130-  26.5%  29,25.  17,18  216.000  26/12/2011.
5/2017  2.481  0,73%.  -65  19/01  1.7.2010.  15.100  3,88  24/12/2011.  0,89%.
24-25%.  20.6.2013.  (17.7):  288.000  3-1-2013.  +0.  146/2007/  (31/10):  29/08).  131/
499$.  16.4,  (51).  60%?.  25.9,  6,52%.  138:  5830  15/08).  28/12/2017.
-2011".  01/01  92,6%  2018".  19/06,  12/12/2011.  06/06/2013.  9860.  (07)  -71,2
314.  (9/11),  19-9-2013.  10-3):  (24/5):  410:  18/07.  6.990.000  110,5  28-30
13.10.2013.  509.  36.800  (5/9),  12,2%  47,12  (1/4),  10,2%.  1992?.  5.1,
9/10/2013.  18/1/2018:  16,3%  1,21%  (24.6):  27/7/2012):  1-1-2009  32,6%.  14,500  23.8.2013.
196,9  1.049  16/9/2017.  24/12/2017:  64,3%  59,6  (11/1):  97,63%.  03/05  95,72%.
-144  (68).  4.879  31-5,  34,6  9,45  2037.  2007-08:  '22  "141"
21/09.  53'  28.3,  7/2/2010.  8.3.2013.  1355  22,2%  22/08,  2.385  25-5-2013.
24.200  1,725  9-11):  7.12.2013.  36,56  7.11:  17/6/2012.  48,61%.  3.5-5.6  (44).
(24.8):  (6/4).  16/12/2012.  8-9%.  40000  17.8.2013.  1960:  2015)  34.5  (20/3).
4530  7/7/2008.  2030'  (1-12):  01/10).  (23.7):  11/10/2013.  0,62%.  7"?.  8530
18-9):  1.1.2012:  (5/2):  (82).  01/01/2018  18-0,  (31/10  1.446  8/141  24.9:
1.968  (24/5).  22000:2005  93,6  1,94  1.827  9.11.2011.  9,42  1.556  1110
(14.12):  9981.  0-8  15/05).  3-2011:  5.466  3-2008  5-2011:  5.2009:  274.000
29.7  1.820  12/06.  11/15  11/2012:  217,  60.600  900$.  (18.7):  8/12/2017:
19/07  440,000  14.8.2013.  105,  80.500  30.7,  1.778  19-7:  (27/10):  2015..
9,789  (29/3).  12/7/2013.  29-9).  16/1/2013.  16.5.2013.  (24/9):  1.147  8-2011.  136).
4,98%  24.4.2013.  1.763  34.100  31.8.2012.  4-11:  972  1.185  1/2/2014,  (85).
35,23  .4):  1.456  29.10.2013.  14-2010:  *:  65):  23/12/2017:  50-55  17/9/2017.
'10.000  (20.7):  13-9,  14/8/2017.  29/10):  6,300  -63  13.9.2013.  9@9  17/5/2013.
950?.  16/8/2010.  -737.  15.1,  1.24  7500:  7/3?.  3/2013?.  22-6,  97):
8-12/7:  13-9:  4,04  .90  ":.  2.000-3.000  (86).  1060.  17.11  540,
6919  4²  (47).  (29/01).  20.693  4-8%  2012):  9-10-2010.  1-11-2011.  ...50
23-12).  9/2018.  10-4  6,04%.  1.476  18/4/2013.  2026  135).  20/04  9-5,
26-6-2008.  1954).  8,700  98,18%.  28-10-2011.  1/1/2009  7.10.2013.  113-  4.3.1  12/13
(31/5).  961  4-2009,  7.12.2011.  11-4  (9/3):  43,34  1.955  29/6/2012.  2532
14/12/2012.  3.720  1.126  10,13%.  /24  (28/7).  9/2008,  /2.  9.06  453.000
97/2007/  4/2):  477.000  1440.  11.3.2013.  (39).  12,99  6,43%.  007".  0975
1-1-2014,  2010-2011..  20/7/2012.  29/02:  35'.  2107:  7-9).  (15/3).  02/05,  6-5-2012.
"29  5/2012,  12.12,  2.8.2013.  1/7/2014.  64,6  10:1  93.800  22/12/2017:  1.632
321-200.  1.210  (20/12)  16/02.  (103).  4,19  1010.  /9  710-  8_16
14.6  113).  802.16  27/1/2014.  299$.  46,30  83,8  147).  1-11):  132%.
9100.  24/04.  7,45  17.4,  34,3  0,85%  7-12,  092  26/10/2017  4.066
31.7.2013.  26/2/2009.  27.800  1958:  300$  5,47  28/01.  1.744  55%..  (22/5):
5$  70):  26-30/8:  181.000  2.580  5020  9-8:  2009-2014:  322,  15-12):
26-4  (99).  1.833  8.9,  /.  07/2012.  3-10%.  146:  24/03.  0,66%
29/12-2/1.  15-2:  (90).  26,3%.  >_<.  167.710  0,66  (09/12).  1.12.2013.  1.6.2013.
24.6:  15/02,  4/11/2017:  69-1:  10/10/2010,  6-5):  15.8.2011.  "18  1998:  1.492
(105  3.3.2014.  2.950.000  42,7%  -62.  (08/02).  0123.  (52).  1,04  31.12.2012.
(18/10):  4,11  116?.  01/09,  4/10/2013.  11%?.  34,77  7-11-2013.  1.252  0-10,
26.7,  3/4/2013.  153.  26,5%.  8_32  -99.  11.1.2013.  1.213  "8"  19.7.2013.
52-  9.4  4444  6-2000  14/02/2012.  18/11/2012.  0-4):  2,58  (2/4).  346.
2/11/2017.  1/4/2009:  15/1/2009.  3.290.000  9.11,  -18:  31-1-2013.  7/2/2012.  06/05,  1.371
4,22%.  1929  ^.^.  2013-14  15/5/2017.  2.24  2008-2015.  2.39  24/05,  26/12/2017.
1.2014:  3.145  02.9.2012.  (32-2):  2,75%.  5,37  1-8-2013.  11.150  6.1:  6,12
30-3  7-7:  11-4).  (11/5).  26-4,  98?.  9955  1_  630,000  112":
911:  8-11):  25-4,  0.1%  2,02  7,1-7,4  !...".  28.12.2011.  57%,  (3-0,
21/12):  05/4,  7/2008,  (107).  18.6.2013.  6220  (21.7):  13.2.2014.  7800  12/02.
9-10-2008.  27..  11-8  9.5%.  22/03,  10/3/2014.  27-11:  730,  (22/12):  16/02:
18.100  144,000  8/07.  71):  06.4.  1/2/2018  1956:  234%  174).  15.12.2011.
22-8,  13/8/2013.  108).  30.4-1.5.  1.387  (6/5):  12/08).  1.10.2012.  1.884  1-11).
8.12.2011.  20/2/2012.  1,71  9.000.  а  1.74  942.  3.550  16/11/2012.  33.6
15/05,  3/2014:  27/03).  14/8/2013.  (22/4):  6.460  60/63  2251  (31/5):  122:
22-26/11.  820:  220:  18,63  1/12/2011.  26.9.2012.  29,35  2.246  17.5.2012.  26-6:
240:  10-11-2011.  12]  1988,  18.7.2013.  5.231  (26/2):  31/12/2009:  -10?.  410-420
1050.  (21/8),  26/2/2014.  109):  10,1-  27.6  1986).  (22-5):  1.052  -2013,
8/2010,  1-5/12.  190.  -64.  133%  10.5.2013.  78):  (13.12):  (10/02).  26-9-2013.
5.310  23.6.  7350  24-7:  33,5%  2.880  2.510  112,  15/11/2017:  27/6/2013.
8/2/2012.  17/10?.  15/9/2011.  04/09.  1610  10.2008.  ')  17-21/11.  13/9/2017.  3.669
2.016  (4.6):  6600.  14.3.2013.  157,5  4.116  3,83  01/03,  2140.  7562
270,000  18/1/2013.  4.1.2014.  339.  2460  11/12/2013.  38,5%  "32  2.073  %/
(27.7):  13/07/2009,  0"  24.6  {1  10/12/2017.  91):  4,07%.  53,2%  423.
3,62  '9981.  (2/12):  1.439  35,26  25.8:  3-10).  230%  572.  18,37
46"  1,770  26/05,  1.1:  10-30  11/14  218:  1792  1.97  3/1/2018.
24/6/2009.  4.11.2011.  25.12.2013.  54".  5/4/2013.  02/02:  22/7/2009.  15.12  42"  18-22/5.
6-2008  4/7/2012.  2.025  18-1-2013.  218.  -2500.  (66).  15,4%  18/6/2012.  8-7
888,000  31/10/2011.  6.000.  221.  5.1:  1120  14-3:  159.000  (3/7),  2343
11-5):  0,33%.  1318  29/5/2013.  21,45  4-11-2008.  8510  37,1  2.240  5420
2.2012.  14.12.2011.  -91  20/6?.  000.  9-9:  8120  02/01/2012.  07/10.  ,16
20.740  1.122  15,7%  20/3/2013.  5,25%.  17/11/2017:  18-4):  6,59  5.744  24.4,
5-4).  8/11/2013.  1,66%.  929:  715.  330,6  1.116  107):  18.1.2013.  (8.1):
1.222  22.12:  (9/4):  20-2-2014.  24.10.2012.  386.  1300.  (7-0):  15-3):  21.8.2012.
79,5  -5200  (1/10):  1915  23.12,  23/04,  (15.7):  ...15  38,18  5.75
22,73  2-2018.  30.3.2013.  19,4%.  6-2010  16/9/2012.  2-12,  17/05,  7.7.2013.  7.1.1
380,000  26.3.2013.  6,05  425,  2-2017:  30.5.2012.  1,73%.  48-  90'  11-11-2011.
..............  96,8%  -101.  4520  1.274  16/2  808.  16-1-2014.  5,300  2/9/2013.
34/42  137).  194.  04/01.  17,75  7-8-2008.  17-8:  3.024  1/2/2011.  107.860
2,41%.  ?...  50,8  115).  15-45  14-6):  4,64  705:  307.000  403,3
22-11:  1558  3.649  3.050  30/6/2010.  1.097  8100.  3.305  45,60  (9/10):
2-8,  27,1%.  127.900  2017"  9-2  18%:  (25  0,32%.  311.000  48%,
369.000  24!.  20/05,  28-1):  9-13/6.  20.5.2012.  7610:  17.2.2014.  10-9  29'
1.223  10-7  07/10  15/09,  17/12):  1.258  7.2013.  1.087  85!.  850:
(19.4):  2/1/2012.  25/01,  3310:  18-2,  2.370  599.  760.  10/26  27.35
14.6.2012.  22/11/2011.  2.140  1.714  9/12):  08/10).  (28/12):  2290  9790,  9.9%
24.6.2013.  525,000  330-200  7-1-2014.  1.12.2012.  1-1-2010  15/11/2007.  -11,  11/12/2012.  9%:
13/15  0,4%,  25.7.2012.  7/12).  21-7,  29-6:  7.0:  18/09,  10/2013,  11-2008.
03/04  3-6-2012.  20/07,  8-0:  24/3,  24.12.2012.  7,35  2-2009  1.165  18/
7/8?.  02/04).  30%!.  700$.  07/04:  11.2011.  17-50  48.700  "3.000  (6/6
8.213  (18/3).  30-3,  22.11.2013.  19/03  26%,  08/12).  6,5%,  601.  8.5.2012.
585.000  114,3  25/11/2013.  16/10/2013.  24-1).  2010....  36%,  1,25%  4-6):  05-
10:3  1,430  700%  9,58  7-12  04/09).  2009)  17,3%.  11/03.  8-8:
'70%  795.  5.2%.  25.400  2.12  7100.  (29  21%/  5.11  25/6/2009.
2.670  29.9.2012.  2.387  17/10/2007.  31-10).  77):  10.6:  3-11):  53,000  149$.
17-7,  5.150  8.2,  3/2):  (21/11):  10.6.3.  15/3/2012.  21/01,  24.5:  47-
2.350.000  01/01/2012.  14,3%  21.450  21-5-2013.  30/09).  26-4:  8/2011  3,95  37,39
2.060  8/24  39,72  44,8%  14.9.2012.  30-9-2013.  (23/6).  118:  79-  1.024
63):  (12.12):  08/05).  27/7/2009.  25/02,  21/08.  13.4  25/12/2012.  16,39  5.12.2013.
3710  13/12/2012.  2013?..  10/03,  10.11.2011.  5620  3/2/2012.  2-4-6  26.7.  2201
8-8  55?.  41,35  (1954  09/09).  289.  1,91  22.12.2011.  (21/8):  1.248
17/03,  104%  (24/11):  2,3%.  1-1-2014:  1,56%.  08/3.  7/11/2012.  28.9  1.012
187,5  116,5  30,750  (28/10):  095  22.8.2013.  4.467  3,740  883.  (18.4):
4-2-3-1  38.300  04/08:  1499  02/12,  98,3%  4-8/8.  (9.6):  21.3.2013.  05/01/2012.
3-2010  15-8-2009.  610:  5/2008:  31/08).  7-6  12,1"  5-2008:  207,  -244
0,78%  4.620  183%  -25?.  37"  06/2013.  20-10).  30.400  1.305  (26):
5-10):  01/2008.  20.8.2013.  19.12.2011.  6/1/2012.  45,95  28,5%.  3-9  2608  113!.
2.300.000  16.2.  102.5  1000$.  1.022  25"  25.100  5,800  -96  1,60
(10/5).  (33):  1948.  27/05.  7010  15.523  6.1.2013.  25/09).  27-11  115%.
441.000  .40).  11.0.1  13/2010/  145,5  500$.  3.556  1.631  27/2/2013.  1.559
31-12-2012.  -24:  15.10.2013.  8481  09.8.2012.  97,5%  (83).  07/02  20.940  64,7
2-6/12.  30/5/2009.  10/2011:  8/10/2011.  47,05  31/3/2012.  1.766  2,41  (10.7):  7.160
5.6.2012.  1389  46.700  80'.  26/11/2012.  09/02/2012.  1.037  3330  438,83  56,3%
6300.  21.8,  11/7/2012:  7,82  1931  1850.  23.1:  24%/  9-10):  (48).
20/01/2012.  6/1):  51?.  3,300  26-1.  61406  7-6):  114).  10%-20%.  26/10/2012.
1.799  ''!.  30.8.2013.  28/1):  138).  1.2014,  2/2/2014.  257.  11-15/5.  1.735
5230:  04/05,  62):  15-30%  3.2009.  7-2009  03/12).  37.234  31.8,  193.000
16/10/2011.  2/9/1945:  13.8.2013.  47.500  21/12/2012  6210  7.9  1.107  129).  37-38
1557  35-40%  1933.  50-  19,5%  (11-12),  1/6/2009.  07.9.  8.8,  724.478
31/10/2007.  2730  ,100  36.500  22.1.2014.  2.290  17-2).  (25/5)  19.8.2012.  .30):
25/10/2007.  70.003  18/6):  20/6):  21/9/2017.  212.000  13/5,  -810  8/2007.  10.2014.
27.6.2013.  26/7/2012.  3.380  "21"  58,  8',  17/10/2017.  22/1/2018:  17/02/2012.  24-10,
0,01%  20/11/2011.  -55.  26-9,  14/2/2012.  6,65%.  8/2008:  15/09:  20,500  23-1,
3+:  12.6.2013.  9/2008:  26".  (11.8):  3.0.2.  29-12:  16.5:  2.236  16/04,
)....  25/2013/  14/02.  31-12-2010.  21-10,  3.276  21/03.  720:  6,08%  4-5):
338.  21-12):  12.7:  1962  24-9  12-8,  14.10.2012.  16-8:  30366  1.438
4/1/2018:  21.46  719.  21-10).  (27/9):  279:  5,16  17.5:  666.000  30,8%.
(1/6):  10-10,5%.  7/11/2017.  7-10/4.  .3):  1/6/2012.  5-4:  82-86  164:  641.
25/11):  195.000  (13/9):  6/5/2013.  2.500-3.000  27-2013:  148.000  7.350  88/  19/11/2017.
19.03.  7,99  +6.  3/10/2012.  14/10/2011.  02/09.  11.613  464.000  19.5,  16000
27/01.  20.698  14/1):  28.8.2013.  139).  (20/2):  1.653  26,38  2008-09  30.7.2012.
386.000  610-4.  302,  14-18/7.  (15/9):  24-10):  30-39  12.572  18/07).  9,5!.
25.6:  2016!.  33.800  7-2012:  35-40%.  4':  8/2  290,  31/8/2017.  (27-2):
4,25%  :19  31,000  24/25  16/500  15-8-2013.  (21/6):  44.400  5.10:  +).
51.5  145,8  14/07  27/08).  17-18  (25/4).  2.333  19-11:  100%!!.  30/03).
570,  13/1/2018:  715.000  8/13  28.6  7510  27-3-2010.  6/9/2017.  10.10.2013.  2.154
27/6/2012.  0978868641.  27-6:  .53).  1-11-2013.  2007:.  39,25  (32-4):  2.12.2011.  27.6.2012.
16,9%  45.700  1.137  (13.7):  1.518  (2/2):  10/04.  23,35  16-10:  16-4
545:  15,860  0,02  9-4  2.697  3.12.2009.  (9/5).  2/5/2013.  7-12).  90+2,
1.394  12-2009:  10":  172).  19/1/2018:  5-20  3-11,  3-6/9:  1.233  41,33
29/5/2012.  19,7%.  13/2/2014.  10.7.2  0,51%  5.3,  (26/3).  11.9,  13.10  27-31/10.
17-2010:  18/12/2012.  (11/11),  21-4,  59):  (16.5):  '200  -204  17/4/2017.  16-11,
5:3.  1/12/2008.  08/12.  26/02,  72,9  8/1/2013.  280.  1/5/2010:  78,5  0,11%.
70-80.  52.300  133).  150$.  (71).  0,31%  5,43  480?.  44.100  318.000
(28/11):  4.0.3.  9/12/2012.  26.12.2011.  23/03).  -33,  12/01/2012.  (3.1):  3.4.2013.  (14/5).
1730  16.1.2013.  11/2017,  599.000  29-8-2013.  5/10/2011.  99999  3.120  18..  2011)
13-6:  4/12/2017:  7.2010,  8,83%.  68%,  2029  16.8.2013.  17/09  28/12/2017:  10,9%
17.7.2013.  .2):  (43).  07/11).  57,2  9901.  4820  27-4:  (12/2).  4:1
15/1/2012.  20-2:  (1945  72,2  1525  84,5%  141...  536.  6-12:  127).
29,1  (4.1):  31/07  46,7%  300':  27/07/2009,  1,699  97,63%  4.560  27/09,
(8.11):  100%/  10/1/2013.  '800  167:  56,000  2.358  737-500  18-22/8.  09/2011.
4.5.2013.  4+.  1.285  38,27  3.640  51/  117).  12-5  233.000  2040
5-11).  6.12:  1.081  2.3.5  1,88  16.100  2010-11:  (8/9  15/03/2012.  23-2
....'.  22".  2:1,  75,7  1.686  50000  1.8%.  9-1,  26/4/2017:  -129.
09/06,  50.000/  75,6  ...(?!).  2.6%.  07/09  29.3:  (11/10):  (11/05).  3,31
25-12  -25:  2/3/2008.  15/08.  (6/11),  7.0.4  226,5  99,1%  2.022  1-5-2013:
10/12):  012-  29,6%  25-8-2013.  20/11/2009.  0,67%  30-5):  21-2):  8,68  02/10).
32.200  10-14/3:  10/06,  1.8.2009.  31-5-2012.  26/9/2011.  .86):  6,88  10.7,  15.7:
(154).  21.9:  306.000  1602  24-2):  _7]:  8-4,  1680  428.000  22-26
188%.  36,16  10,64  19/5/2010)  21-12  19.3  161/2003/  2.999.000  12/2017,  24/8/2017.
8560  11'  15,25  1/2/2014.  12/5/2008.  7':  22.9:  23-11-2013.  10-2009:  55".
5/10/2017.  7-7-2008.  8.9.2009.  4'?.  18-2).  91,8  17-12):  2.748  /16  6.94%.
7":  2-12):  06/2008/  2-2).  -3)  6.439  10.10.2012.  06/04,  2.374  03.8.2012.
14/2/2014.  6-2013:  10-11).  67?.  15.12.2012.  6.11:  2.72  769.  30-9-2011.  20.7.2012.
",.  37,000  16/3/2013:  (32-5):  4-1975  3-10-2008.  813-818  (08/06).  15-19/9.  18/05).
10,51  17/9/2011.  30.8,  .37).  -04.  29.9,  77,  1,740  "10.000  6,65%
95,3  4/13  /3.5-6.3  29/1/2018.  26/06.  456.  5.1.2012.  2.070  1912.  588.500
140,000  2/12/2017.  108?.  27-2):  7-7,  8.33%  13/7/2017.  ,80  9/4/2012.  2008-2020:
12/04).  08'.  11-7):  5.000-6.000  27/10):  46,82  ??????????.  37,23  (178).  13/6/2017.
411.  +10  11-15/8.  109).  72.500  -(21/01).  13,3",  26.2,  144.812  1-7-2004.
3/2018?.  13.7,  41,7%  909,1  1,225  21/3/2013.  26.11.2012.  888.  11/2  8-12/12.
3,7",  -9,  24/7?.  1006.  2,374  01/12/2011.  12/1972.  1.985.800  780,  (5/4):
6589  3.634  09/04).  1.053  4,97  28.11.2009.  10.1.2008.  09.12.  13/10/2013.  04/02/2012.
2.985  -48.  (13/02)  7,5%-8%.  20-5-2011.  (7-0)  6-7%  -09:  308.000  11-11-11:
2.180  20-8-2013.  18-2:  (25-3):  7/12/2017.  (23/9):  19/09.  5/8/2012.  11.230  30.583
15/1/2010,  2830  652,  12.5%.  25.4.2012.  13,7%.  -100,  28-1-2010.  25/10/2017:  31.5
3-11).  -38:  (19/6):  153.712  24-1  1994:  18/11/2007.  16-20  22-11,  (6-0,
12-9).  15/08  74,5%  6.566  12-2.  20,91  25.11.2012.  (1802  :6  76):
13/9/2012.  27.300  21-1  60,7%  6-11-2009.  17/7/2008.  0,36%,  50'.  2.6,  42/45
2/2013?.  237,5  26-6):  (125).  4.2012.  22.11:  5/1/2012.  3/5/2013.  (22/3),  3.872
20,05  120/80,  110,3  26-8).  23/6  5300:  (29.11):  (16.12):  2.8.2012.  17.1.2014.
1.264  140.000.  1,654  (23.5):  2.9%.  21/11/2013.  37/2007/  (27/8):  6/2015.  1+1.
27-3-2012.  8355.  ..,  94184  19-23/5:  60/2013/  4-4).  8-3):  25.4:  03/03).
22-7  13-15/4.  24-11  4535  1,35%.  16-6:  6.2.1  .81):  19/12/2012.  81,5%
145,000  (28.6):  31-8,  (14/1):  2010-2020:  31-1-2010.  20.4.2013.  62/2011/  07/10/2011.  4.10.2013.
10/12/2011.  2-2-2012.  (22/3):  652.  (145).  18/4/2012.  1.490.000  (7/5/1954  (2009-2014).  9,1%.
21.11.2011.  (22/6  6,04%,  662.000  1810:  24/10/2007.  85-  03/10).  12/9/2017.  3.179
.4:  2.03  865.  43,90  18-19  (10/4):  134,5  7/9?.  (28.1):  3.660
8,91  15.5.2013.  12,400  73):  0918.555.636.  (16/8):  4/2018  20,4%  23/4/2009.  1.399
22-2010  4,59%.  19.1.2013.  75,6%  2%?.  3,91  1.791  (7.7):  30/11/2013:  001:
2016-2017'.  45.1  50,9%  2.813  5.750  23.6.2012.  +++),  23/3/2009.  15-21/11:  1.73
(117).  -8888.  14.290  23/08/2013.  8/11/2007.  20/06).  1,939  1994'.  1,67%  8,9".
2,9%/  03/3.  1212  87,3  1.54  1/3/2009.  87):  5-6):  98"  15.11.2011.
183,2  0-12  2-1).  49,400  2,09  1,186  2/10/2013.  (19.1):  17/7/2017.  30/10/2017:
27-8-2013.  10/2007:  155,5  25.9:  19-6-2012.  16,7%.  1082.  800'.  7,22  282.000
10.10.2009.  2/5/2012.  18-20%.  29/02  26/07,  20/4/2009.  5,7-  29.12.  3.490  7-2009,
243.500  17.3.2013.  4.5",  2.10.2012.  5.222  :4'.  9,8%  20.10.2012.  16:9  -500:
5.0,  27/7):  2.009  3-2009  02/01/2014.  313.  2-6/11:  2.188  8.442  80):
30/11/2013.  0.6  -1005  24.11.2012.  15/1):  31.10.2011.  3.6,  7.1.2  -571.  (16-29):
0-3!.  117:  15/04).  2.056  12/9/2012.  28/9/2011.  27-4).  0,42%.  17.4.2013.  (8/12),
660:  1-12-2011.  36-  15/3?.  24/4/2017.  78,39%.  09:00  (11/12)  23.3.2010.  21.5.2012.
6.2012:  .39).  14/6/2012.  (29/11),  5,55  44,12  -66  >.<.  5,51  1969,
29/10/2007.  38,50  138%  5-10-2008:  37,700  27-7,  93):  22-11-2013.  1/11):  1.1.2013:
22/12/2008.  15.6-  21,500  (1930-2007).  14/9/2013.  (18/2):  1.014  (126).  -210  17,8%.
9320.  09/2008/  2.104  5.92%.  28/08).  5/2/2018  (28/10  1,41  3.260  0-10.
2.25%.  (14.4):  3.11  25.11,  207%  13-8-2013.  7.355  10,89%.  8,75  1,150
.27):  5.2:  27/08.  6/10/2013.  19,5%.  470,000  31.5.2012.  15%-20%.  6.6%  27/01).
25-10,  107/  18,53  18-1):  3,28  1968?.  4/5/2012.  5,72  5.4%  (19-5-1890
2.680  03/11/2017.  21-9):  16.12:  16-20/9:  8.4.2013.  (4/10)  48.6  1.768  -73
26.8.2013.  22.9.2012.  1/6/2014,  8|  1805  3.060  1058  145%.  6-2018.  1-2010,
14/9/2012.  694  5110  15/12/2007.  30.5.2013.  -(16/01).  21/12".  157/  -2014,  20-5-2009.
2003".  (9.11):  15,9%  2006-  949  11/7/2008.  1.47  2.381  1068.  2.877
118).  27/11/2007.  5.12.2012.  -932  19/9/2011.  [4  770,  1282  (26/4).  -2012".
1.584  4/10/2012.  (1/5),  9/11/2012.  10.11:  8.6.2012.  367:  10.5,  25.2,  10-12/4:
-665  8-12/8.  5310:  9.10.2012.  2120  01/07/2013.  (53).  2,14%.  6-4  6/4/2009.
26,50  11/11):  0,95%  5310.  100:25.  28,1  24-6:  38.5  4,97%.  29/9/2012.
(117  .68):  (116).  17-3,  105.600  341.  4/10/2011.  0988999292.  3.437  1976:
25-8-2011.  11-5).  2017-18.  82.500  3/4/2010.  2/2):  116,8  668-  42,35  7/1/2014
2,25%.  820,  01/7/2013.  .1):  830,000  16-20/5.  5,8"  40.750  0936  22,5%
(16.11):  4,98%.  -111  106:  4-2009:  83,1%  1400:  5/12/2017.  1,390  18-5:
61'  629.000  18/3/2013.  5/12/2007.  69,000  220%  (143).  '2+2'  29-5:  2.446
8/8/2013.  1,13%.  17/2013/  19/02  2029,  ","  7,14%.  2008-2013  26.4  310/
27,54  17/8/2009.  24/12/2013.  1,920  2013-2014?.  30.600  6,8%,  1234  5.335  0982
1,655  3/8/2009.  29/9-3/10.  16/01.  2.7.2012.  /5.6  3,700  26-10).  4.216  28.7,
(2/8):  38,25  35,09  9,633  1/32:  25-7):  6.14%.  980.  4.522  1.683
05.12.  (8/10):  2.1.2014.  20/07  5/6/2012.  15-19/8.  2.360  3/2018,  /2.0.  23-8-2013.
4.466  1905  5570  12-3:  499$  13,2%/  8.161  (0-7)  (9-1-1950  247,145
:">.  -148  2.760  1444  860.  3/2009:  2.004  6,41  (30.5):  2009-2015.
540.  7885.  110"  9.5.2013.  244:  450-  25/3/2012.  1.392  29-11:  13/07).
05/06.  (18.5):  6.482  13,41%.  25/01  308,  17-21/6:  2.110  70$.  14.450
1-5-2012.  3.057  9-4-2011.  03/11/2011.  136:  14/9/2017.  116/177  10/9/2012.  18001567  1.661
29-1):  3-2-2018.  2012...  1-12-2009.  16,2%/  595.000  7.2,  3.9?.  31/7-6/8:  9.999.999
27/03.  1.499  21.11:  23,717  16.12.2013.  169.000  "(*).  4.260  14.5.2012.  140,600
1+  2017;  10.9.2013.  11.58%.  22.6.2012.  23/4/2012.  1,935  1938.  2.012  2020!.
(30/3).  3,23  12,63  1390  (2-6)  22-8).  22.7  6.2012.  1.12.2009.  2.157
1.836  (6.12):  6+5  5.49  17-5,  1-2014,  (25-8):  1,188  21/1/2014.  59,1
28-6):  316,32  2-00.  (147).  (7.12):  1.4.2013.  2.008  8,99%/  1930-1945.  1.728
1932  2.647  1702  02/2012.  17,44  1.538  30000  29,5.  1-3-2014.  24/11/2017
1/7):  24.9.2009.  80.550  6060  8-01.  5.12,  396,3  (30/4).  12/3/2013.  1.886
94,4%  31.8:  113.600  29.4.2013.  (26.4):  29.5,  (20.11).  7-11-2011).  19,8%/  1005.
6/4/2012:  4/9?.  1.02  23/11/2017  5-40%.  01/02).  27/9/2017.  29/6/2009.  24.10.2013.  19-11-2011.
10,1".  21,1  3.635  30/7/2017.  1.794  2008...  (6/6):  11/2007:  22-1,  '&
(15.9):  4,26%.  30-1:  (2008-2009).  27,005  22/6/2012.  12.2011.  257,6  16/6/2012:  (16/3).
1,75%.  82):  22.10.2012.  4,26  2400.  3,74%.  1.2018  21,65  3-0".  31%,
21/10/2011.  382-  30.200  1958  946:  8,39  (15.4):  4.12.2013.  205,  2019).
560,000  2.166  "36  120,6  28.2.2013.  20/07).  850/  25/04).  87,000  -10:
206,  10.2009  58"  2.759  2.363  30/1/2010.  39,91  13/12/2007.  30-8-2011.  1/3/2014.
24/1/2014.  (7-1):  18.2.  9,67  .56).  1964:  14/16  (25/8),  (25.4):  7/12/2011.
(15.5):  69%,  0,5%:  11.2011  0,57%  26/11/2013.  8/1/2012.  5/1/2009.  12.995  (2.1):
69/2009/  3.2008.  9/2014.  20/10/2013.  10/8/2017.  2007-2008,  17/  (3.7):  18-22/7.  26-11-2013.
1/9/2009,  2020..  26-3-2011.  3.730  29.6.2013.  0-96  3,53%.  114%  17+  28/10/2017:
27%?.  20-11-2012.  (6.6):  1-7-2009.  (21/5)  22.10:  71-  19/9/2012.  13.11:  26-30/11:
(149).  02/02/2012.  7.0.3  (87).  5030  1/1,7",  15.16  (9.5):  1.523  114/120
626.  10:2  '60%  13.7.2013.  15-1-2011.  1.2012,  1/2/2010.  1/11/2013.  218,  5.11%.
17/6):  760,000  22-5-2009.  8-12/9.  25/3/2013.  (28.10):  30-8-2013.  (36):  055.  316:
